,date,home_team,away_team,result,toss,home_rank,home_rating,away_rank,away_rating
0,2012/11/19,Sri Lanka,Sri Lanka,home,New Zealand,6,96.0,6,96.0
1,2011/06/07,England,England,draw,Sri Lanka,3,116.0,3,116.0
2,2011/07/25,England,England,home,India,3,117.0,3,117.0
3,2010/03/31,New Zealand,New Zealand,Australia,Australia,7,80.0,7,80.0
4,2005/05/03,West Indies,South Africa,draw,away,8,73.0,6,100.0
5,2009/08/03,England,England,draw,Australia,5,105.0,5,105.0
6,2010/08/01,England,England,home,home,5,112.0,5,112.0
7,2011/09/03,Sri Lanka,Sri Lanka,Australia,Australia,5,103.0,5,103.0
8,2008/05/26,England,England,home,New Zealand,4,108.0,4,108.0
9,2006/12/28,Australia,England,home,away,1,130.0,2,119.0
10,2006/04/05,Sri Lanka,Sri Lanka,Pakistan,Pakistan,7,95.0,7,95.0
11,2005/11/21,Australia,West Indies,home,away,1,128.0,8,73.0
12,2013/03/24,India,India,home,Australia,4,105.0,4,105.0
13,2005/03/13,South Africa,Zimbabwe,home,home,6,99.0,9,41.0
14,2006/08/21,England,England,home,Pakistan,2,119.0,2,119.0
15,2012/03/11,New Zealand,New Zealand,draw,home,8,85.0,8,85.0
16,2008/01/05,South Africa,South Africa,home,West Indies,4,108.0,4,108.0
17,2006/11/27,Australia,Australia,home,home,1,130.0,1,130.0
18,2005/01/06,South Africa,South Africa,home,home,6,99.0,6,99.0
19,2013/01/06,Australia,Australia,home,home,3,117.0,3,117.0
20,2012/12/09,India,India,England,home,5,105.0,5,105.0
21,2009/08/22,Sri Lanka,Sri Lanka,home,New Zealand,2,120.0,2,120.0
22,2009/02/07,West Indies,West Indies,home,England,7,81.0,7,81.0
23,2013/02/24,South Africa,South Africa,home,home,1,128.0,1,128.0
24,2010/06/13,West Indies,West Indies,South Africa,South Africa,8,77.0,8,77.0
25,2004/03/12,Sri Lanka,Australia,away,away,7,94.0,1,127.0
26,2008/03/26,West Indies,West Indies,Sri Lanka,Sri Lanka,8,73.0,8,73.0
27,2012/04/07,Sri Lanka,Sri Lanka,England,home,6,99.0,6,99.0
28,2008/11/02,India,India,draw,home,3,116.0,3,116.0
29,2008/08/11,Sri Lanka,Sri Lanka,home,India,4,108.0,4,108.0
30,2010/03/24,Bangladesh,Bangladesh,England,home,9,9.0,9,9.0
31,2005/10/17,Australia,Australia,home,home,1,127.0,1,127.0
32,2008/10/21,India,India,home,home,3,109.0,3,109.0
33,2010/01/06,Australia,Australia,home,home,3,119.0,3,119.0
34,2009/07/14,Sri Lanka,Sri Lanka,home,Pakistan,4,111.0,4,111.0
35,2012/04/11,West Indies,West Indies,Australia,home,7,85.0,7,85.0
36,2007/12/29,South Africa,West Indies,away,home,2,109.0,8,72.0
37,2007/05/22,Bangladesh,India,draw,away,10,1.0,4,107.0
38,2009/01/07,Australia,Australia,home,home,1,126.0,1,126.0
39,2007/12/04,India,India,draw,home,4,109.0,4,109.0
40,2008/03/26,New Zealand,New Zealand,England,England,7,91.0,7,91.0
41,2011/12/21,Bangladesh,Bangladesh,Pakistan,Pakistan,9,8.0,9,8.0
42,2006/12/18,New Zealand,Sri Lanka,away,away,7,93.0,5,102.0
43,2009/12/30,South Africa,South Africa,England,home,2,122.0,2,122.0
44,2010/12/07,Australia,Australia,England,home,4,110.0,4,110.0
45,2005/06/05,England,Bangladesh,home,home,2,111.0,10,5.0
46,2011/07/02,West Indies,West Indies,draw,home,7,89.0,7,89.0
47,2009/02/19,West Indies,West Indies,draw,home,7,81.0,7,81.0
48,2008/03/09,New Zealand,New Zealand,home,home,7,91.0,7,91.0
49,2012/11/26,India,India,England,home,5,106.0,5,106.0
50,2004/11/30,Australia,Australia,home,home,1,130.0,1,130.0
51,2009/11/27,India,India,home,home,3,119.0,3,119.0
52,2009/02/25,Pakistan,Pakistan,draw,Sri Lanka,6,98.0,6,98.0
53,2010/07/22,Sri Lanka,Sri Lanka,home,home,5,111.0,5,111.0
54,2010/06/22,West Indies,West Indies,draw,South Africa,8,77.0,8,77.0
55,2012/01/28,Australia,Australia,home,home,4,111.0,4,111.0
56,2008/12/23,India,India,draw,home,2,118.0,2,118.0
57,2007/07/23,England,England,draw,home,2,115.0,2,115.0
58,2008/06/08,England,England,home,New Zealand,4,106.0,4,106.0
59,2012/12/18,Australia,Australia,home,home,3,114.0,3,114.0
60,2012/08/26,India,India,home,home,5,104.0,5,104.0
61,2009/07/13,West Indies,West Indies,Bangladesh,Bangladesh,7,82.0,7,82.0
62,2004/03/30,New Zealand,New Zealand,South Africa,South Africa,4,101.0,4,101.0
63,2009/07/12,England,England,draw,home,5,101.0,5,101.0
64,2005/03/22,New Zealand,Australia,draw,home,7,93.0,1,132.0
65,2012/02/06,Pakistan,England,home,home,5,108.0,1,118.0
66,2008/01/12,South Africa,South Africa,home,home,4,108.0,4,108.0
67,2012/07/23,England,England,South Africa,home,1,117.0,1,117.0
68,2006/12/18,South Africa,India,away,away,6,94.0,4,111.0
69,2008/03/17,New Zealand,New Zealand,England,home,7,91.0,7,91.0
70,2007/05/27,Bangladesh,India,away,home,10,1.0,4,107.0
71,2004/11/21,Australia,New Zealand,home,away,1,130.0,7,93.0
72,2010/12/29,Australia,Australia,England,England,4,110.0,4,110.0
73,2010/08/07,Sri Lanka,Sri Lanka,India,home,3,115.0,3,115.0
74,2005/08/08,Zimbabwe,New Zealand,away,home,9,28.0,5,100.0
75,2008/08/02,England,England,South Africa,home,5,104.0,5,104.0
76,2012/08/20,England,England,South Africa,South Africa,2,117.0,2,117.0
77,2012/06/25,Sri Lanka,Sri Lanka,home,home,6,99.0,6,99.0
78,2009/05/18,England,England,home,home,5,101.0,5,101.0
79,2011/07/10,West Indies,West Indies,draw,India,7,89.0,7,89.0
80,2011/11/21,South Africa,South Africa,Australia,home,3,116.0,3,116.0
81,2009/03/30,New Zealand,New Zealand,draw,home,8,81.0,8,81.0
82,2004/11/05,India,India,home,home,3,107.0,3,107.0
83,2009/01/06,Bangladesh,Bangladesh,Sri Lanka,Sri Lanka,9,0.0,9,0.0
84,2009/03/02,South Africa,South Africa,Australia,Australia,2,119.0,2,119.0
85,2012/12/17,India,India,draw,England,5,105.0,5,105.0
86,2007/11/12,Australia,Australia,home,Sri Lanka,1,143.0,1,143.0
87,2006/03/18,South Africa,South Africa,Australia,home,6,99.0,6,99.0
88,2005/04/14,New Zealand,Sri Lanka,home,home,7,93.0,4,103.0
89,2012/09/03,India,India,home,New Zealand,5,106.0,5,106.0
90,2009/03/22,South Africa,South Africa,home,Australia,2,119.0,2,119.0
91,2013/03/18,India,India,home,Australia,4,105.0,4,105.0
92,2012/01/06,South Africa,South Africa,home,Sri Lanka,2,117.0,2,117.0
93,2008/04/13,India,India,home,South Africa,2,111.0,2,111.0
94,2009/05/08,England,England,home,West Indies,5,101.0,5,101.0
95,2010/06/06,England,England,home,home,5,108.0,5,108.0
96,2010/01/21,Bangladesh,Bangladesh,India,home,9,9.0,9,9.0
97,2011/12/29,South Africa,South Africa,Sri Lanka,Sri Lanka,3,116.0,3,116.0
98,2009/03/21,New Zealand,New Zealand,India,India,8,81.0,8,81.0
99,2008/03/30,India,India,draw,South Africa,2,111.0,2,111.0
100,2008/08/03,Sri Lanka,Sri Lanka,India,India,4,108.0,4,108.0
101,2012/01/28,New Zealand,New Zealand,home,Zimbabwe,8,83.0,8,83.0
102,2010/11/24,Pakistan,Pakistan,draw,home,6,88.0,6,88.0
103,2009/04/07,New Zealand,New Zealand,draw,home,8,82.0,8,82.0
104,2013/03/12,Sri Lanka,Sri Lanka,draw,home,6,92.0,6,92.0
105,2006/05/15,England,England,draw,home,2,113.0,2,113.0
106,2009/11/28,New Zealand,New Zealand,home,Pakistan,7,80.0,7,80.0
107,2010/10/05,India,India,home,Australia,1,130.0,1,130.0
108,2010/08/21,England,England,Pakistan,home,5,112.0,5,112.0
109,2009/07/20,West Indies,West Indies,Bangladesh,Bangladesh,7,82.0,7,82.0
110,2011/11/11,South Africa,South Africa,home,home,3,116.0,3,116.0
111,2008/05/19,England,England,draw,home,4,108.0,4,108.0
112,2005/03/13,New Zealand,New Zealand,Australia,Australia,7,93.0,7,93.0
113,2011/01/07,Australia,Australia,England,home,5,107.0,5,107.0
114,2011/12/17,South Africa,South Africa,home,home,3,116.0,3,116.0
115,2006/12/05,Australia,England,home,away,1,130.0,2,119.0
116,2012/11/13,Australia,Australia,draw,South Africa,3,116.0,3,116.0
117,2007/11/20,Australia,Australia,home,home,1,143.0,1,143.0
118,2012/11/26,Australia,Australia,draw,home,3,116.0,3,116.0
119,2011/12/29,Australia,Australia,home,home,4,103.0,4,103.0
120,2011/10/29,Pakistan,Pakistan,home,Sri Lanka,6,94.0,6,94.0
121,2007/01/28,South Africa,Pakistan,home,home,6,102.0,3,108.0
122,2012/03/17,New Zealand,New Zealand,South Africa,South Africa,8,85.0,8,85.0
123,2006/03/03,Bangladesh,Bangladesh,Sri Lanka,home,10,0.0,10,0.0
124,2011/10/25,Bangladesh,Bangladesh,draw,home,9,8.0,9,8.0
125,2007/06/19,England,West Indies,home,home,2,114.0,8,72.0
126,2011/11/17,India,India,home,home,2,118.0,2,118.0
127,2007/11/18,South Africa,New Zealand,home,away,4,109.0,7,91.0
128,2011/08/01,England,England,home,India,1,125.0,1,125.0
129,2011/09/20,Sri Lanka,Sri Lanka,draw,home,5,103.0,5,103.0
130,2012/11/19,Pakistan,India,away,away,4,109.0,5,106.0
131,2006/04/19,South Africa,South Africa,home,home,6,98.0,6,98.0
132,2008/01/28,Australia,Australia,draw,India,1,141.0,1,141.0
133,2006/06/06,West Indies,India,draw,away,8,72.0,3,111.0
134,2007/12/22,Sri Lanka,Sri Lanka,draw,England,3,109.0,3,109.0
135,2010/03/23,New Zealand,New Zealand,Australia,Australia,7,80.0,7,80.0
136,2010/06/29,West Indies,West Indies,South Africa,home,8,77.0,8,77.0
137,2006/01/25,Pakistan,Pakistan,draw,home,4,103.0,4,103.0
138,2007/12/05,Sri Lanka,Sri Lanka,home,home,3,109.0,3,109.0
139,2010/01/17,South Africa,South Africa,home,England,2,120.0,2,120.0
140,2009/08/23,England,England,home,home,5,105.0,5,105.0
141,2006/02/01,Pakistan,Pakistan,home,India,4,108.0,4,108.0
142,2007/05/21,England,England,draw,West Indies,2,114.0,2,114.0
143,2005/12/22,Pakistan,India,away,away,4,103.0,2,115.0
144,2011/12/04,Australia,Australia,home,New Zealand,4,103.0,4,103.0
145,2005/09/22,Sri Lanka,Sri Lanka,home,home,6,99.0,6,99.0
146,2004/04/16,Pakistan,Pakistan,India,India,6,99.0,6,99.0
147,2008/12/01,Australia,Australia,home,New Zealand,1,130.0,1,130.0
148,2011/01/09,New Zealand,New Zealand,Pakistan,Pakistan,8,78.0,8,78.0
149,2010/10/13,India,India,home,Australia,1,130.0,1,130.0
150,2006/05/07,South Africa,New Zealand,home,home,5,101.0,6,97.0
151,2012/11/25,Bangladesh,Bangladesh,West Indies,home,9,0.0,9,0.0
152,2006/01/06,Australia,South Africa,home,away,1,129.0,6,99.0
153,2010/08/09,England,England,home,Pakistan,5,112.0,5,112.0
154,2005/09/16,Zimbabwe,Zimbabwe,India,home,9,27.0,9,27.0
155,2005/09/14,Sri Lanka,Bangladesh,home,home,6,99.0,10,5.0
156,2010/02/09,India,India,South Africa,South Africa,1,124.0,1,124.0
157,2012/01/28,Pakistan,England,home,home,5,99.0,1,125.0
158,2012/08/05,West Indies,West Indies,home,home,7,90.0,7,90.0
159,2010/12/20,South Africa,South Africa,home,home,2,116.0,2,116.0
160,2008/06/16,West Indies,West Indies,Australia,home,8,81.0,8,81.0
161,2010/11/16,Pakistan,Pakistan,draw,South Africa,6,88.0,6,88.0
162,2006/03/28,South Africa,Australia,away,away,6,99.0,1,129.0
163,2009/07/20,England,England,home,home,5,101.0,5,101.0
164,2009/12/06,India,India,home,Sri Lanka,1,124.0,1,124.0
165,2009/12/20,South Africa,South Africa,draw,England,2,122.0,2,122.0
166,2012/01/06,Australia,Australia,home,India,4,111.0,4,111.0
167,2006/04/13,Bangladesh,Bangladesh,Australia,home,10,3.0,10,3.0
168,2009/07/24,Sri Lanka,Sri Lanka,draw,home,4,111.0,4,111.0
169,2008/12/15,India,India,home,England,2,118.0,2,118.0
170,2013/02/17,South Africa,South Africa,home,home,1,128.0,1,128.0
171,2005/08/17,Zimbabwe,Zimbabwe,New Zealand,home,9,28.0,9,28.0
172,2007/07/05,Sri Lanka,Bangladesh,home,home,3,107.0,9,4.0
173,2008/04/05,Pakistan,India,South Africa,away,6,94.0,2,111.0
174,2004/08/21,England,England,home,home,2,109.0,2,109.0
175,2008/10/13,India,India,draw,Australia,3,109.0,3,109.0
176,2012/04/19,West Indies,West Indies,draw,Australia,7,85.0,7,85.0
177,2013/03/14,West Indies,West Indies,home,Zimbabwe,7,91.0,7,91.0
178,2012/11/29,Sri Lanka,Sri Lanka,New Zealand,New Zealand,6,96.0,6,96.0
179,2008/12/30,Australia,Australia,South Africa,home,1,130.0,1,130.0
180,2011/10/22,Pakistan,Pakistan,draw,home,6,94.0,6,94.0
181,2009/03/02,West Indies,West Indies,draw,England,7,89.0,7,89.0
182,2010/01/27,Bangladesh,Bangladesh,India,home,9,9.0,9,9.0
183,2008/07/26,Sri Lanka,Sri Lanka,home,home,5,103.0,5,103.0
184,2004/12/19,Australia,Australia,home,Pakistan,1,130.0,1,130.0
185,2011/11/02,Bangladesh,Bangladesh,West Indies,West Indies,9,9.0,9,9.0
186,2008/01/14,New Zealand,New Zealand,home,home,7,93.0,7,93.0
187,2011/06/23,West Indies,West Indies,India,India,7,88.0,7,88.0
188,2007/11/11,South Africa,South Africa,home,home,4,109.0,4,109.0
189,2009/08/30,Sri Lanka,Sri Lanka,home,home,2,120.0,2,120.0
190,2008/02/25,Bangladesh,Bangladesh,South Africa,home,9,2.0,9,2.0
191,2007/01/06,South Africa,India,home,away,6,102.0,4,107.0
192,2008/05/26,West Indies,West Indies,Australia,Australia,8,77.0,8,77.0
193,2011/12/12,Australia,Australia,New Zealand,home,4,103.0,4,103.0
194,2010/12/29,South Africa,South Africa,India,home,2,116.0,2,116.0
195,2012/04/27,West Indies,West Indies,Australia,Australia,7,85.0,7,85.0
196,2013/03/22,West Indies,West Indies,home,home,7,91.0,7,91.0
197,2012/12/28,Australia,Australia,home,Sri Lanka,3,114.0,3,114.0
198,2004/10/29,Bangladesh,New Zealand,away,away,10,0.0,7,95.0
199,2013/03/05,India,India,home,Australia,4,105.0,4,105.0
200,2007/01/22,South Africa,South Africa,Pakistan,home,6,102.0,6,102.0
201,2007/12/13,Sri Lanka,England,draw,away,3,109.0,5,107.0
202,2006/12/09,New Zealand,Sri Lanka,home,away,7,93.0,5,102.0
203,2004/10/18,India,Australia,draw,away,4,104.0,1,129.0
204,2012/01/19,Pakistan,England,home,away,5,99.0,1,125.0
205,2012/07/12,Sri Lanka,Sri Lanka,draw,home,6,103.0,6,103.0
206,2011/08/13,England,England,home,home,1,125.0,1,125.0
207,2007/06/11,England,England,home,home,2,114.0,2,114.0
208,2005/11/16,Pakistan,Pakistan,home,home,7,95.0,7,95.0
209,2012/05/28,England,England,home,West Indies,1,116.0,1,116.0
210,2006/03/11,Bangladesh,Bangladesh,Sri Lanka,home,10,0.0,10,0.0
211,2012/03/29,Sri Lanka,Sri Lanka,home,home,6,98.0,6,98.0
212,2006/06/26,West Indies,West Indies,draw,home,8,72.0,8,72.0
213,2004/12/02,India,South Africa,home,away,3,108.0,6,100.0
214,2008/03/03,Bangladesh,Bangladesh,South Africa,South Africa,9,1.0,9,1.0
215,2009/12/06,New Zealand,New Zealand,Pakistan,home,7,81.0,7,81.0
216,2006/03/13,India,England,home,away,3,111.0,2,113.0
217,2011/08/22,England,England,home,home,1,125.0,1,125.0
218,2009/12/08,Australia,Australia,draw,West Indies,3,116.0,3,116.0
219,2004/12/13,Bangladesh,Bangladesh,India,India,10,0.0,10,0.0
220,2011/01/06,South Africa,South Africa,draw,India,2,117.0,2,117.0
221,2011/06/20,England,England,draw,home,3,116.0,3,116.0
222,2010/11/23,India,India,home,New Zealand,1,129.0,1,129.0
223,2009/07/07,Sri Lanka,Sri Lanka,home,Pakistan,4,111.0,4,111.0
224,2008/01/06,New Zealand,New Zealand,home,home,7,93.0,7,93.0
225,2011/05/15,West Indies,West Indies,home,home,7,88.0,7,88.0
226,2006/04/04,South Africa,South Africa,Australia,home,6,98.0,6,98.0
227,2005/12/30,Australia,Australia,home,home,1,128.0,1,128.0
228,2007/07/31,England,England,India,India,2,115.0,2,115.0
229,2009/11/28,Australia,Australia,home,home,4,116.0,4,116.0
230,2013/02/26,India,India,home,Australia,4,105.0,4,105.0
231,2005/04/24,West Indies,West Indies,South Africa,home,8,73.0,8,73.0
232,2013/02/04,South Africa,South Africa,home,home,1,128.0,1,128.0
233,2010/02/18,India,India,home,South Africa,1,124.0,1,124.0
234,2006/05/28,England,Sri Lanka,home,away,2,113.0,7,95.0
235,2011/12/12,Bangladesh,Bangladesh,Pakistan,Pakistan,9,8.0,9,8.0
236,2006/12/18,Australia,Australia,home,home,1,130.0,1,130.0
237,2011/11/09,India,India,home,West Indies,2,118.0,2,118.0
238,2008/11/28,South Africa,South Africa,home,Bangladesh,2,117.0,2,117.0
239,2010/11/16,India,India,draw,New Zealand,1,129.0,1,129.0
240,2012/03/27,New Zealand,New Zealand,draw,home,8,85.0,8,85.0
241,2010/01/07,South Africa,South Africa,draw,England,2,120.0,2,120.0
242,2007/12/29,Australia,Australia,home,home,1,143.0,1,143.0
243,2013/01/04,South Africa,South Africa,home,New Zealand,1,124.0,1,124.0
244,2010/11/19,Sri Lanka,Sri Lanka,draw,West Indies,3,115.0,3,115.0
245,2006/05/01,South Africa,New Zealand,draw,home,5,101.0,6,97.0
246,2006/08/08,Sri Lanka,South Africa,home,away,5,103.0,6,94.0
247,2006/12/30,South Africa,South Africa,home,home,6,94.0,6,94.0
248,2008/04/06,West Indies,West Indies,home,home,8,77.0,8,77.0
249,2008/11/23,Australia,Australia,home,New Zealand,1,130.0,1,130.0
250,2011/01/19,New Zealand,New Zealand,draw,home,8,78.0,8,78.0
251,2007/01/05,Australia,England,home,away,1,134.0,2,114.0
252,2007/07/14,Sri Lanka,Bangladesh,home,home,3,107.0,9,4.0
253,2007/06/28,Sri Lanka,Bangladesh,home,home,5,102.0,10,1.0
254,2008/10/29,Bangladesh,Bangladesh,draw,home,9,1.0,9,1.0
255,2008/08/11,England,England,home,South Africa,5,104.0,5,104.0
256,2006/07/29,England,Pakistan,home,away,2,112.0,3,109.0
257,2004/08/01,England,England,home,home,2,109.0,2,109.0
258,2010/01/18,Australia,Australia,home,home,3,119.0,3,119.0
259,2013/03/10,New Zealand,New Zealand,draw,home,8,78.0,8,78.0
260,2010/02/19,New Zealand,New Zealand,home,Bangladesh,6,81.0,6,81.0
261,2010/11/08,Pakistan,India,draw,away,6,88.0,1,129.0
262,2006/06/05,England,Sri Lanka,away,away,2,112.0,6,97.0
263,2006/03/05,India,England,draw,away,3,111.0,2,113.0
264,2004/11/24,India,South Africa,draw,away,3,107.0,6,100.0
265,2008/01/06,Australia,Australia,home,home,1,141.0,1,141.0
266,2013/03/18,New Zealand,New Zealand,draw,home,8,78.0,8,78.0
267,2004/04/14,West Indies,West Indies,draw,home,8,80.0,8,80.0
268,2006/11/23,Pakistan,Pakistan,draw,home,3,112.0,3,112.0
269,2010/07/16,England,Australia,away,Pakistan,4,111.0,3,113.0
270,2010/07/30,Sri Lanka,Sri Lanka,draw,home,5,111.0,5,111.0
271,2008/11/10,India,India,home,home,3,116.0,3,116.0
272,2012/06/11,England,England,draw,home,1,117.0,1,117.0
273,2008/11/22,South Africa,South Africa,home,Bangladesh,2,117.0,2,117.0
274,2009/12/30,Australia,Australia,home,home,3,116.0,3,116.0
275,2006/07/17,England,England,draw,home,2,112.0,2,112.0
276,2010/11/29,Australia,Australia,draw,England,5,110.0,5,110.0
277,2012/05/21,England,England,home,home,1,116.0,1,116.0
278,2006/07/31,Sri Lanka,South Africa,home,away,6,97.0,5,101.0
279,2006/07/02,West Indies,India,away,away,8,74.0,4,109.0
280,2013/01/14,South Africa,South Africa,home,home,1,124.0,1,124.0
281,2009/12/15,New Zealand,New Zealand,draw,Pakistan,7,81.0,7,81.0
282,2007/10/05,Pakistan,South Africa,away,away,6,96.0,3,109.0
283,2012/11/17,Bangladesh,Bangladesh,West Indies,West Indies,9,0.0,9,0.0
284,2005/11/24,Pakistan,Pakistan,draw,home,7,95.0,7,95.0
285,2009/03/10,West Indies,West Indies,draw,England,7,89.0,7,89.0
286,2011/05/24,West Indies,West Indies,Pakistan,Pakistan,7,88.0,7,88.0
287,2010/08/29,England,England,home,Pakistan,5,112.0,5,112.0
288,2012/07/04,Sri Lanka,Sri Lanka,draw,home,6,103.0,6,103.0
289,2011/11/26,India,India,draw,West Indies,2,118.0,2,118.0
290,2008/07/14,England,England,draw,South Africa,4,106.0,4,106.0
291,2010/12/05,Sri Lanka,Sri Lanka,draw,home,5,109.0,5,109.0
292,2009/11/20,Pakistan,India,draw,away,6,84.0,3,119.0
293,2005/03/05,South Africa,Zimbabwe,home,away,6,99.0,9,41.0
294,2010/03/16,Bangladesh,Bangladesh,England,home,9,9.0,9,9.0
295,2007/08/13,England,India,draw,away,2,111.0,3,107.0
296,2009/03/10,South Africa,South Africa,Australia,Australia,2,119.0,2,119.0
297,2011/09/12,Sri Lanka,Sri Lanka,draw,home,5,103.0,5,103.0
